[<code>
// DUMP pour le terme 'voiture' (eid=6890)
// NE PAS TENIR COMPTE DE L'ORDRE DES RELATIONS DANS CE DUMP

<def>
<br>
1. Véhicule consistant en une caisse montée sur des roues.<br> 
 Rencontré Artaud [?] qui s'est pris le pied dans la roue de sa voiture, a cogné la tête dans le marchepied, et est retombé sur une botte de paille ; il aurait voulu le faire qu'il n'y serait jamais arrivé.    
 (Jean Giraudoux, Retour d'Alsace - Août 1914, 1916)  <br> 
 Quelquefois, lorsque j'arrive, je préviens qu'on envoie une voiture me chercher à la gare ; souvent je ne préviens pas.    
 (Octave Mirbeau, Le Colporteur)  <br> 
 Le goût de l'équitation, autrefois si prononcé en France, est aujourd'hui en partie perdu où tout le monde préfère monter en voiture ; aussi le cheval de selle est-il presque délaissé.    
 (Jean Déhès, Essai sur l'amélioration des races chevalines de la France, École impériale vétérinaire de Toulouse, Thèse de médecine vétérinaire, 1868)  <br> 
 Le 9 décembre 1776, sur les sept heures du soir, une voiture d'assez belle apparence, mais dans laquelle un observateur attentif pouvait reconnaître un carrosse de louage, traversa la cour de l'hôtel des finances.    
 (Julie de Querangal, Philippe de Morvelle, Revue des Deux Mondes, tome 2, 4, 1833)  <br>
2. Le terme populaire automobile (simplification historique de l'expression « voiture automobile ») désigne un véhicule à roues, motorisé et destiné au transport terrestre de personnes et de biens. L'abréviation populaire « voiture » est assez courante, bien que ce terme désigne de nombreux types de véhicules qui ne sont pas tous motorisés.<br>
3. Le terme populaire automobile (simplification historique de l'expression « voiture légère automobile ») désigne un véhicule à roues, motorisé et destiné au transport terrestre de quelques personnes et de leurs bagages. L'abréviation populaire « voiture » est assez courante, bien que ce terme désigne de nombreux types de véhicules qui ne sont pas tous motorisés.<br>
4. Une automobile (simplification historique de l'expression « voiture légère automobile ») est un véhicule à roues, motorisé et destiné au transport terrestre de quelques personnes et de leurs bagages. L'abréviation populaire « voiture » est assez courante, bien que ce terme désigne de nombreux types de véhicules qui ne sont pas tous motorisés.<br>
5. Une voiture dite sans permis ou « voiturette » ou parfois micro-voiture ou rarement voiture-oeuf est un véhicule carrossé à moteur dont la réglementation est similaire ou dérivée de celle de la catégorie des cyclomoteurs notamment en ce qui concerne le permis de conduire. En fonction de la législation nationale, la conduite peut ne pas nécessiter de permis de conduire automobile obligatoire. Les caractéristiques techniques ne répondent pas au standard européen d'une voiture de tourisme ; en particulier pour les normes de sécurité : absence d'obligation d'ABS, d'airbag, d'ESP, de TPMS ou d'AEB ou de protection contre les chocs. Il s'agit le plus souvent d'un quadricycle à moteur, mais une voiturette peut être aussi un tricycle à moteur ou véhicule à trois roues.<br/>
6. Une voiture hippomobile (parfois appelée simplement hippomobile, parfois désigné avec l'hyperonyme voiture) est un véhicule muni de deux ou quatre roues, dont la traction est assurée par un ou plusieurs chevaux, ou encore par d'autres équidés : poneys, ânes, mules et mulets. On peut ajouter les voitures qui peuvent être tirées par des bovins, ou tout autre animal. La voiture hippomobile est destinée à transporter des personnes ou des marchandises sur des distances plus ou moins longues. La voiture hippomobile existe depuis la Préhistoire et a énormément varié dans sa construction, ses formes et ses fonctions, selon le temps et les lieux.
</br></br></br></br></br></br></br></br></br></def>



// les types de noeuds (Nodes Types) : nt;ntid;'ntname'

nt;1;'n_term'
nt;2;'n_form'
nt;4;'n_pos'
nt;8;'n_chunk'
nt;9;'n_question'
nt;10;'n_relation'
nt;18;'n_data'
nt;36;'n_data_pot'
nt;444;'n_link'
nt;666;'n_AKI'
nt;777;'n_wikipedia'
nt;1002;'n_group'

// les noeuds/termes (Entries) : e;eid;'name';type;w;'formated name' 

e;6890;'voiture';1;11678
r;375728182;6890;11376454;28;25
r;375728181;6890;11376453;28;25
r;375728180;6890;11376452;28;25
r;375728179;6890;11376450;28;25
r;375728178;6890;11376451;28;25
r;375728177;6890;11376449;28;25
r;375728176;6890;11376444;28;25
r;375728175;6890;11376443;28;25
r;375728174;6890;11376441;28;25
r;375728173;6890;11376440;28;25
r;375728172;6890;11376437;28;25
r;375728171;6890;11376433;28;25
r;375728170;6890;11376431;28;25
r;375728169;6890;11376430;28;25
r;375728168;6890;11376428;28;25
r;375728167;6890;11376423;28;25
r;375728166;6890;11376422;28;25
r;375728165;6890;11376421;28;25
r;375728164;6890;11376414;28;25
r;375728163;6890;11376413;28;25
r;375728162;6890;10034388;28;25
r;375728161;6890;11376410;28;25
r;375728160;6890;11376409;28;25
r;375728159;6890;11376406;28;25
r;375728158;6890;11376402;28;25
r;375728157;6890;11376401;28;25
r;375728156;6890;11376400;28;25
r;375728155;6890;11376399;28;25
r;375728154;6890;11376397;28;25
r;375728153;6890;11376394;28;25
r;375728152;6890;11376393;28;25
r;375728151;6890;11376392;28;25
r;375728150;6890;11377907;28;25
r;375728149;6890;11388898;28;25
r;375728148;6890;11415293;28;25
r;375728147;6890;11492464;28;25
r;375728146;6890;11492462;28;25
r;375728145;6890;5960339;28;25
r;375728144;6890;11505647;28;25
r;375728143;6890;11505420;28;25
r;375728142;6890;11505672;28;25
r;375728141;6890;11505668;28;25
r;375728140;6890;11505658;28;25
r;375728139;6890;11504781;28;25
r;375728138;6890;11519904;28;25
r;375728137;6890;11575552;28;25
r;375728136;6890;11575567;28;25
r;375728135;6890;11575566;28;25
r;375728134;6890;11575564;28;25
r;375728133;6890;11575565;28;25
r;375728132;6890;11575563;28;25
r;375728131;6890;11575561;28;25
r;375728130;6890;11575559;28;25
r;375728129;6890;11575554;28;25
r;375728128;6890;11575553;28;25
r;375728127;6890;11691623;28;25
r;375728126;6890;11771929;28;25
r;375728125;6890;10995126;28;25
r;375728124;6890;11777776;28;25
r;375728123;6890;11775874;28;25
r;375728122;6890;11779518;28;25
r;375728121;6890;12053579;28;25
r;375728120;6890;11781341;28;25
r;375728119;6890;11782762;28;25
r;375728118;6890;11801075;28;25
r;375728117;6890;11809846;28;25
r;375728116;6890;11807686;28;25
r;375728115;6890;11807687;28;25
r;375728114;6890;11805867;28;25
r;375728113;6890;11814298;28;25
r;375728112;6890;11814272;28;25
r;375728111;6890;11821032;28;25
r;375728110;6890;11925338;28;25
r;375728109;6890;11933441;28;25
r;375728108;6890;10914598;28;25
r;375728107;6890;11956129;28;25
r;375728106;6890;11956135;28;25
r;375728105;6890;11956137;28;25
r;375728104;6890;11956138;28;25
r;375728103;6890;11956136;28;25
r;375728102;6890;11956132;28;25
r;375728101;6890;11956134;28;25
r;375728100;6890;11968975;28;25
r;375728099;6890;11978546;28;25
r;375728098;6890;11978549;28;25
r;375728097;6890;11978548;28;25
r;375728096;6890;11978547;28;25
r;375728095;6890;11978541;28;25
r;375728094;6890;11996981;28;25
r;375728093;6890;11996989;28;25
r;375728092;6890;12067530;28;25
r;375728091;6890;12019219;28;25
r;375728090;6890;12019188;28;25
r;375728089;6890;12019187;28;25
r;375728088;6890;12067887;28;25
r;375728087;6890;12067888;28;25
r;375728086;6890;12197431;28;25
r;375728085;6890;12204855;28;25
r;375728084;6890;12204856;28;25
r;375728083;6890;12274297;28;25
r;375728082;6890;12274391;28;25
r;375728081;6890;12274365;28;25
r;375728080;6890;12274329;28;25
r;375728079;6890;12274328;28;25
r;375728078;6890;12301559;28;25
r;375728077;6890;12301557;28;25
r;375728076;6890;12301556;28;25
r;375728075;6890;12301548;28;25
r;375728074;6890;12301549;28;25
r;375728073;6890;12301246;28;25
r;375728072;6890;12321337;28;25
r;375728071;6890;12617069;28;25
r;375728070;6890;12616587;28;25
r;375728069;6890;12917238;28;25
r;375728068;6890;12928984;28;25
r;375728067;6890;12928989;28;25
r;375728066;6890;12928990;28;25
r;375728065;6890;12928982;28;25
r;375728064;6890;12928987;28;25
r;375728063;6890;12928977;28;25
r;375728062;6890;13339293;28;25
r;375728061;6890;13340287;28;25
r;375728060;6890;13424624;28;25
r;375728059;6890;13516932;28;25
r;375728058;6890;13596815;28;25
r;375728057;6890;13600864;28;25
r;375728056;6890;13600865;28;25
r;375728055;6890;13600866;28;25
r;375728054;6890;13655809;28;25
r;375728053;6890;13666617;28;25
r;375728052;6890;26538;28;25
r;375728051;6890;14003093;28;25
r;375728050;6890;14003092;28;25
r;375728049;6890;14023116;28;25
r;375728048;6890;14023117;28;25
r;375728047;6890;14012241;28;25
r;375728046;6890;10968535;28;25
r;375728045;6890;10968533;28;25
r;375728044;6890;10968358;28;25
r;375728043;6890;10136817;28;25
r;375728042;6890;10966563;28;25
r;375728041;6890;10966332;28;25
r;375728040;6890;10968068;28;25
r;375728039;6890;10968115;28;25
r;375728038;6890;10966428;28;25
r;375728037;6890;10968078;28;25
r;375728036;6890;10968104;28;25
r;375728035;6890;10968119;28;25
r;375728034;6890;10968069;28;25
r;375728033;6890;10968114;28;25
r;375728032;6890;10966333;28;25
r;375728031;6890;10966426;28;25
r;375728030;6890;10966449;28;25
r;375728029;6890;10966569;28;25
r;375728028;6890;10968293;28;25
r;375728027;6890;10897770;28;25
r;375728026;6890;10968327;28;25
r;375728025;6890;10968324;28;25
r;375728024;6890;10968526;28;25
r;375728023;6890;10966338;28;25
r;375728022;6890;10968355;28;25
r;375728021;6890;10313107;28;25
r;375728020;6890;10966593;28;25
r;375728019;6890;10966654;28;25
r;375728018;6890;429970;28;25
r;375728017;6890;10966411;28;25
r;375728016;6890;10966611;28;25
r;375728015;6890;10968116;28;25
r;375728014;6890;11010733;28;25
r;375728013;6890;11082845;28;25
r;375728012;6890;10506038;28;25
r;375728011;6890;11360602;28;25
r;375728010;6890;11360593;28;25
r;375728009;6890;11360600;28;25
r;375728008;6890;11360716;28;25
r;375728007;6890;11360166;28;25
r;375728006;6890;11361370;28;25
r;375728005;6890;11363282;28;25
r;375728004;6890;11374444;28;25
r;375728003;6890;11374425;28;25
r;375728002;6890;11374421;28;25
r;375728001;6890;435680;28;25
r;375728000;6890;11376917;28;25
r;375727999;6890;11376916;28;25
r;375727998;6890;11376914;28;25
r;375727997;6890;11376910;28;25
r;375727996;6890;11376745;28;25
r;375727995;6890;70317;28;25
r;375727994;6890;11376549;28;25
r;375727993;6890;11376487;28;25
r;375727992;6890;86868;28;25
r;375727991;6890;11695391;28;25
r;375727990;6890;11769932;28;25
r;375727989;6890;11779194;28;25
r;375727988;6890;11779180;28;25
r;375727987;6890;11814356;28;25
r;375727986;6890;11812697;28;25
r;375727985;6890;75421;28;25
r;375727984;6890;13637818;28;25
r;375727983;6890;12853714;28;25
r;375727982;6890;73145;28;25
r;375727981;6890;13804213;28;25
r;375727980;6890;14048193;28;25
r;375727979;6890;10968056;28;25
r;375727978;6890;10968098;28;25
r;375727977;6890;3377679;28;25
r;375727976;6890;3377678;28;25
r;375727975;6890;11010731;28;25
r;375727974;6890;11010732;28;25
r;375727973;6890;11010745;28;25
r;375727972;6890;11010711;28;25
r;375727971;6890;11010864;28;25
r;375727970;6890;11010863;28;25
r;375727969;6890;11010860;28;25
r;375727968;6890;11010861;28;25
r;375727967;6890;11010862;28;25
r;375727966;6890;11010858;28;25
r;375727965;6890;11010857;28;25
r;375727964;6890;11010855;28;25
r;375727963;6890;11010852;28;25
r;375727962;6890;11010846;28;25
r;375727961;6890;11010845;28;25
r;375727960;6890;11010844;28;25
r;375727959;6890;11010843;28;25
r;375727958;6890;11010838;28;25
r;375727957;6890;11010839;28;25
r;375727956;6890;11010837;28;25
r;375727955;6890;11010835;28;25
r;375727954;6890;11010836;28;25
r;375727953;6890;11010834;28;25
r;375727952;6890;11010829;28;25
r;375727951;6890;11010818;28;25
r;375727950;6890;11010748;28;25
r;375727949;6890;11010741;28;25
r;375727948;6890;11010740;28;25
r;375727947;6890;10928835;28;25
r;375727946;6890;11010730;28;25
r;375727945;6890;11010714;28;25
r;375727944;6890;11010713;28;25
r;375727943;6890;11010712;28;25
r;375727942;6890;11010709;28;25
r;375727941;6890;11010710;28;25
r;375727940;6890;11010708;28;25
r;375727939;6890;11010707;28;25
r;375727938;6890;11128596;28;25
r;375727937;6890;260992;28;25
r;375727936;6890;11408015;28;25
r;375727935;6890;11408016;28;25
r;375727934;6890;11492463;28;25
r;375727933;6890;11691624;28;25
r;375727932;6890;11695392;28;25
r;375727931;6890;11695390;28;25
r;375727930;6890;11755588;28;25
r;375727929;6890;11931336;28;25
r;375727402;6890;10968141;28;25
r;375725512;6890;14077408;28;25
r;375725511;6890;14093774;28;25
r;375725510;6890;14093807;28;25
r;375725509;6890;14112971;28;25
r;375725508;6890;14140172;28;25
r;375725507;6890;14145210;28;25
r;375725506;6890;14145199;28;25
r;375725505;6890;14145191;28;25
r;375725504;6890;14145190;28;25
r;375725503;6890;14145178;28;25
r;375725502;6890;14152460;28;25
r;375725501;6890;14153518;28;25
r;375725500;6890;14152461;28;25
r;375725499;6890;14154281;28;25
r;375725498;6890;14154282;28;25
r;375725163;6890;14157834;28;25
r;375725162;6890;14157611;28;25
r;375725161;6890;14157568;28;25
r;375723841;6890;14249979;28;25
r;375723479;6890;14303035;28;25
r;375723160;6890;245301;28;25
r;375723145;6890;14321682;28;25
r;375723144;6890;14321684;28;25
r;375722941;6890;14355312;28;25
r;375722866;6890;14347494;28;25
r;375722839;6890;14321678;28;25
r;375722838;6890;14321666;28;25
r;375722837;6890;14343296;28;25
r;375722836;6890;14347487;28;25
r;375722835;6890;14347490;28;25
r;375722834;6890;14347495;28;25
r;375722642;6890;14381090;28;25
r;375722641;6890;14381095;28;25
r;375721577;6890;14386379;28;25
r;375721496;6890;10913381;28;25
r;375721495;6890;77978;28;25
r;375721494;6890;14382054;28;25
r;375721459;6890;14400970;28;25
r;375720975;6890;14446038;28;25
r;375720634;6890;14462643;28;25
r;375720633;6890;14462631;28;25
r;375720632;6890;14462645;28;25
r;375720631;6890;14463658;28;25
r;375720630;6890;14463651;28;25
r;375720629;6890;14463652;28;25
r;375720628;6890;14463653;28;25
r;375720627;6890;14463203;28;25
r;375720626;6890;14463201;28;25
r;375720625;6890;14463200;28;25
r;375720624;6890;14463194;28;25
r;375720623;6890;14462944;28;25
r;375720622;6890;14462657;28;25
r;375720621;6890;14462656;28;25
r;375720620;6890;14462648;28;25
r;375720619;6890;14462638;28;25
r;375720618;6890;14462633;28;25
r;375720617;6890;5974057;28;25
r;375720045;6890;14474304;28;25
r;375719659;6890;14489575;28;25
r;375719383;6890;241606;28;25
r;375715743;6890;14572880;28;25
r;375715723;6890;14564082;28;25
r;375715515;6890;14583860;28;25
r;375715514;6890;14583859;28;25
r;375714788;6890;14350916;28;25
r;375714663;6890;215442;28;25
r;375714059;6890;14654673;28;25
r;375713006;6890;233950;28;25
r;375712606;6890;255757;28;25
r;375711778;6890;153484;121;25
r;375611685;6890;68439;156;25
r;375610958;6890;41191;156;25
r;375590321;6890;221132;122;25
r;375590316;6890;20082;122;25
r;375590251;6890;1798012;122;25
r;375590238;6890;1798013;122;25
r;375590099;6890;24956;122;25
r;375590098;6890;49293;122;25
r;375590097;6890;74860;122;25
r;375590096;6890;61490;122;25
r;375324329;6890;14766261;0;25
r;374435180;6890;14728166;0;25
r;374435168;6890;14728165;0;25
r;374388817;6890;14726200;11;25
r;371848485;6890;14637732;11;25
r;371656864;6890;14630360;0;25
r;371656852;6890;14630357;0;25
r;371158551;6890;10384867;0;25
r;370533733;6890;14581798;11;25
r;370533693;6890;14581801;11;25
r;370368046;6890;14573273;0;25
r;370353093;6890;14572880;0;25
r;370353072;6890;14572879;28;25
r;370353041;6890;14572878;0;25
r;370353028;6890;124223;30;25
r;370353015;6890;14572872;30;25
r;368766313;6890;14536421;0;25
r;368766301;6890;14536418;0;25
r;368755894;6890;14535789;0;25
r;368755807;6890;14026003;0;25
r;368755794;6890;14535781;0;25
r;368755763;6890;71325;0;25
r;368706347;6890;14532708;0;25
r;368706321;6890;14532701;25;25
r;368652899;6890;14531266;0;25
r;368652887;6890;14531260;0;25
r;368612037;6890;14530313;0;25
r;368612024;6890;137240;30;25
r;368612011;6890;14530309;30;25
r;368611834;6890;14530294;0;25
r;368611822;6890;14326834;0;25
r;368610373;6890;14530227;0;25
r;368610360;6890;219380;30;25
r;368610347;6890;14530223;30;25
r;368573212;6890;14529222;0;25
r;368573188;6890;14529218;30;25
r;368209389;6890;14489575;0;25
r;368209368;6890;14489574;28;25
r;368209309;6890;14489569;0;25
r;368209284;6890;14489565;30;25
r;368123827;6890;14486034;0;25
r;368123815;6890;14486032;0;25
r;367324225;6890;14471988;0;25
r;367324213;6890;14471977;0;25
r;367283659;6890;14470979;0;25
r;367283634;6890;14470975;30;25
r;367044000;6890;14465727;0;25
r;367043988;6890;14465714;0;25
r;366986249;6890;14464591;0;25
r;366986237;6890;14464588;0;25
r;366778925;6890;14451968;0;25
r;366778882;6890;31641;0;25
r;366778855;6890;14451963;0;25
r;366778812;6890;5714;0;25
r;366539105;6890;14435581;0;25
r;366539073;6890;144452;0;25
r;367571612;6890;14474298;30;25
r;367571644;6890;14474303;0;25
r;367571652;6890;14474300;28;25
r;367571680;6890;14474304;0;25
r;365331726;6890;14386379;0;25
r;365331704;6890;14386364;28;25
r;365331681;6890;14386378;0;25
r;365331668;6890;5979;30;25
r;365331655;6890;14386358;30;25
r;365214754;6890;14381095;0;25
r;365214733;6890;14381094;28;25
r;365214673;6890;14381090;0;25
r;365214652;6890;14381089;28;25
r;365214621;6890;14381088;0;25
r;365214597;6890;14381082;30;25
r;364997332;6890;14363963;0;25
r;364997303;6890;14363944;25;25
r;364876668;6890;14355312;0;25
r;364876647;6890;14355311;28;25
r;364876616;6890;14355310;0;25
r;364876603;6890;84983;30;25
r;364876590;6890;14355304;30;25
r;364876541;6890;14355303;0;25
r;364876528;6890;9993407;30;25
r;364876515;6890;14355299;30;25
r;364875886;6890;14355243;0;25
r;364875874;6890;14355240;0;25
r;364804036;6890;14347604;0;25
r;364804024;6890;14347603;0;25
r;364798463;6890;14347477;0;25
r;364798451;6890;14347473;0;25
r;364798354;6890;14347469;0;25
r;364798342;6890;14347464;0;25
r;364624268;6890;14331253;0;25
r;364624236;6890;63272;0;25
r;364605748;6890;14324983;0;25
r;364560294;6890;14326147;0;25
r;364560284;6890;14326145;0;25
r;364560061;6890;14326140;0;25
r;364560051;6890;14326137;0;25
r;364548271;6890;14324986;0;25
r;362965151;6890;150117;4;25
r;362974056;6890;150118;4;25
r;362983071;6890;150119;4;25
r;362992234;6890;150120;4;25
r;363001146;6890;14270945;4;25
r;363010023;6890;14270942;4;25
r;363018979;6890;14270943;4;25
r;363027970;6890;14270944;4;25
r;363206944;6890;14270847;4;25
r;361878814;6890;14270798;4;25
r;361286435;6890;14231855;11;25
r;348394554;6890;365119;9;25
r;347214653;6890;365119;28;25
r;345630931;6890;1773731;0;25
r;345630930;6890;13632471;0;25
r;344403580;6890;13595714;11;25
r;373189200;6890;14678523;11;25
r;335788900;6890;599676;0;25
r;332138802;6890;575178;0;25
r;438169521;6890;15444956;42;25
r;438169524;6890;15444955;42;25
r;438169527;6890;15444957;42;25
r;438169530;6890;15444958;42;25
r;311792888;6890;103457;72;25
r;310151358;6890;578146;5;25
r;310074032;6890;595432;5;25
r;310049155;6890;597445;5;25
r;309767448;6890;575178;5;25
r;302096063;6890;6360330;11;25
r;283913932;6890;10175748;9;25
r;283913931;6890;25631;9;25
r;283913928;6890;10175745;9;25
r;477655384;6890;156709;17;25
r;477386863;6890;17484292;0;25
r;477209784;6890;15188032;30;25
r;476491092;6890;17453366;0;25
r;476491104;6890;17453367;0;25
r;476491046;6890;17453362;0;25
r;476491034;6890;17453361;0;25
r;254271771;6890;9779311;6;25
r;255047490;6890;10384928;128;25
r;236004038;6890;3344334;6;25
r;476731066;6890;17456762;0;25
r;477580803;6890;127040;17;25
r;477580848;6890;153164;17;25
r;477580816;6890;164342;17;25
r;476500994;6890;17453701;0;25
r;476500982;6890;16574657;0;25
r;477578856;6890;57476;17;25
r;476730717;6890;44654;0;25
r;476731078;6890;17456768;0;25
r;476730744;6890;17456745;0;25
r;96701189;6890;153397;15;25
r;477581324;6890;94520;17;25
r;477581333;6890;154952;17;25
r;477581101;6890;324530;17;25
r;477583957;6890;2079929;17;25
r;477572472;6890;155991;17;25
r;477578634;6890;163057;17;25
r;477583018;6890;163104;17;25
r;477543981;6890;2115585;17;25
r;477583599;6890;219675;17;25
r;477579641;6890;2221807;17;25
r;477581611;6890;159673;17;25
r;477523412;6890;1007902;17;25
r;477534763;6890;398930;17;25
r;477583103;6890;322603;17;25
r;477580226;6890;153759;17;25
r;477584114;6890;1982162;17;25
r;477583274;6890;74304;17;25
r;477578527;6890;232139;17;25
r;477580064;6890;2028356;17;25
r;477580075;6890;190848;17;25
r;477580080;6890;2066119;17;25
r;477578122;6890;156283;17;25
r;477585594;6890;17493972;0;25
r;477578910;6890;410491;17;25
r;477583508;6890;1994708;17;25
r;477544540;6890;2200665;17;25
r;477511209;6890;228955;17;25
r;477518021;6890;312193;17;25
r;477582780;6890;2005374;17;25
r;477575563;6890;2017269;17;25
r;477629560;6890;17497792;0;25
r;477551784;6890;158645;17;25
r;477552177;6890;152834;17;25
r;477546964;6890;158848;17;25
r;477582773;6890;2038070;17;25
r;477584126;6890;412563;17;25
r;477626360;6890;1653512;0;25
r;477582770;6890;2197636;17;25
r;477626305;6890;97571;0;25
r;477472755;6890;17491441;0;25
r;477422414;6890;17487170;0;25
r;477585380;6890;16479682;30;25
r;477427766;6890;17487669;0;25
r;477581083;6890;2055484;17;25
r;477581785;6890;398664;17;25
r;477585432;6890;17493963;0;25
r;477619353;6890;17496986;0;25
r;477619243;6890;17496979;30;25
r;477619395;6890;10027191;30;25
r;477626345;6890;17497489;0;25
r;477634031;6890;17498122;0;25
r;477634920;6890;17498218;0;25
r;477633991;6890;17498119;0;25
r;477386875;6890;17484297;0;25
r;477533609;6890;2118429;17;25
r;477580588;6890;148874;17;25
r;477581688;6890;2031871;17;25
r;477583470;6890;2079049;17;25
r;477585403;6890;17493962;0;25
r;477422426;6890;17487176;0;25
r;477583174;6890;1979240;17;25
r;477563128;6890;2118133;17;25
r;477563129;6890;1982515;17;25
r;477168006;6890;17465649;0;25
r;477531011;6890;1853305;17;25
r;477583503;6890;932;17;25
r;477581559;6890;398727;17;25
r;477619485;6890;17496994;28;25
r;477619332;6890;17496985;28;25
r;477634019;6890;17450682;0;25
r;477168018;6890;17465650;0;25
r;477427754;6890;17487663;0;25
r;477209808;6890;17469392;0;25
r;477550534;6890;2241735;17;25
r;477164747;6890;216183;9;25
r;477578456;6890;148978;17;25
r;477580913;6890;2091828;17;25
r;477619458;6890;17496993;0;25
r;477619382;6890;17496988;30;25
r;477619539;6890;17496998;0;25
r;477619290;6890;14381010;30;25
r;477619502;6890;17496995;0;25
r;477619526;6890;17496996;30;25
r;477619267;6890;17496983;0;25
r;477619408;6890;17496992;0;25
r;477619303;6890;17496984;0;25
r;477619445;6890;17328210;30;25
r;477633978;6890;124550;30;25
r;477633965;6890;17450686;30;25
r;477583943;6890;83445;17;25
r;477472767;6890;17491444;0;25
r;477529805;6890;154077;17;25
r;477542050;6890;330416;17;25
r;477542051;6890;2022589;17;25
r;477563421;6890;1992463;17;25
r;477563192;6890;2150700;17;25
r;477573432;6890;421594;17;25
r;477579078;6890;2106839;17;25
r;477585573;6890;17493971;28;25
r;477581912;6890;398688;17;25
r;477577763;6890;261804;17;25
r;477581713;6890;399279;17;25
r;477585411;6890;17049635;28;25
r;477580962;6890;2114295;17;25
r;477582815;6890;162465;17;25
r;477583459;6890;419653;17;25
r;477629573;6890;8673106;0;25
r;477629528;6890;19226;0;25
r;477634079;6890;17498129;17;25
r;477634620;6890;17498193;0;25
r;477635862;6890;17498270;0;25
r;477634632;6890;17498196;0;25
r;477635874;6890;17498273;0;25
r;10536374;6890;236145;9;25
r;280516482;6890;11065636;140;24
r;276969605;6890;5673560;0;24
r;271911192;6890;10851335;140;24
r;267657304;6890;10680135;140;24
r;193650995;6890;8955964;140;24
r;97758482;6890;53314;0;24
r;97127298;6890;223746;3;24
r;97127288;6890;134788;0;24
r;97127283;6890;95659;0;24
r;86256655;6890;234591;0;24
r;76697745;6890;147621;0;24
r;76010346;6890;86594;17;24
r;72412387;6890;264126;17;24
r;29328671;6890;4906;0;24
r;15765316;6890;147551;0;24
r;15403323;6890;169924;0;24
r;12263020;6890;5897;0;24
r;12263019;6890;141556;0;24
r;12172252;6890;141009;0;24
r;12172251;6890;252355;0;24
r;10530795;6890;2289;9;24
r;412289818;6890;15820919;128;23
r;288957053;6890;47638;0;23
r;283987755;6890;11158148;140;23
r;283913926;6890;209133;9;23
r;98832160;6890;232379;0;23
r;97758484;6890;116178;0;23
r;97758473;6890;61587;0;23
r;97419123;6890;158197;0;23
r;97418971;6890;155840;0;23
r;97127297;6890;154598;28;23
r;97127286;6890;61557;0;23
r;97127285;6890;92836;0;23
r;96701269;6890;217879;15;23
r;96701265;6890;43134;17;23
r;54640005;6890;55468;0;23
r;54640003;6890;32459;0;23
r;54639986;6890;119128;0;23
r;54307098;6890;26470;0;23
r;29328120;6890;20564;0;23
r;29305011;6890;119793;0;23
r;15473573;6890;146358;0;23
r;15403386;6890;169893;0;23
r;15403357;6890;169909;0;23
r;15403340;6890;122948;0;23
r;15403314;6890;107326;0;23
r;14802381;6890;247705;17;23
r;12312979;6890;132857;0;23
r;10593494;6890;34815;0;23
r;10592268;6890;187858;0;23
r;9913329;6890;219353;0;23
r;9913327;6890;228902;0;23
r;9913323;6890;169915;0;23
r;9913304;6890;118709;0;23
r;9913303;6890;96782;0;23
r;1038196;6890;115898;0;23
r;478363502;6890;17548074;66;22
r;355011461;6890;9824716;153;22
r;288957052;6890;3344334;0;22
r;98880199;6890;42188;0;22
r;97127303;6890;96033;15;22
r;97127296;6890;133867;28;22
r;97127287;6890;216828;0;22
r;96701258;6890;92107;28;22
r;96701257;6890;216717;17;22
r;96701254;6890;220132;15;22
r;86256734;6890;104130;0;22
r;85288811;6890;275283;0;22
r;72900306;6890;142663;17;22
r;71842743;6890;140667;0;22
r;54639999;6890;40380;0;22
r;477675520;6890;17497485;24;22
r;29328695;6890;123888;0;22
r;477674282;6890;17456743;24;22
r;477675521;6890;17497490;24;22
r;477675557;6890;17497788;24;22
r;477675558;6890;17497793;24;22
r;22399952;6890;1213214;0;22
r;15571928;6890;187626;0;22
r;15403384;6890;169894;0;22
r;15403365;6890;169903;0;22
r;15403358;6890;169907;0;22
r;15403355;6890;169910;0;22
r;15403347;6890;169914;0;22
r;15403324;6890;101564;0;22
r;15403318;6890;169926;0;22
r;15403316;6890;138812;0;22
r;14802033;6890;160277;17;22
r;12983820;6890;7447;0;22
r;12178099;6890;222967;0;22
r;11608332;6890;215360;74;22
r;11608311;6890;265792;74;22
r;11608307;6890;213466;74;22
r;11608053;6890;268543;74;22
r;10591684;6890;214782;0;22
r;9928625;6890;6755;0;22
r;9928623;6890;122270;0;22
r;9928621;6890;33396;0;22
r;9928619;6890;108380;0;22
r;9927057;6890;83065;0;22
r;9901385;6890;6229;0;22
r;9898792;6890;28449;0;22
r;9621532;6890;237;0;22
r;2325794;6890;254878;36;22
r;2193969;6890;248198;36;22
r;1716082;6890;84432;17;22
r;1038210;6890;55652;0;22
r;1038201;6890;46346;0;22
r;479167098;6890;17582421;66;21
r;479167095;6890;17582422;66;21
r;471022876;6890;14962485;15;21
r;471022865;6890;2604530;15;21
r;471022863;6890;15076323;15;21
r;471022848;6890;14962484;15;21
r;311571834;6890;595432;0;21
r;226985348;6890;9779311;0;21
r;98820858;6890;2397727;0;21
r;97419121;6890;212955;0;21
r;97328128;6890;219252;0;21
r;97127300;6890;23127;15;21
r;97127299;6890;82003;0;21
r;97127294;6890;217000;0;21
r;97127281;6890;62046;0;21
r;97127280;6890;139424;0;21
